dim0,dim1,y
1.55,0.0,0.0
1.0960155108391487,0.5480077554195744,0.0
9.491012693391987e-17,0.775,0.0
-1.0960155108391485,0.5480077554195744,0.0
-1.55,9.491012693391987e-17,0.0
-1.096015510839149,-0.5480077554195742,0.0
-2.847303808017596e-16,-0.775,0.0
1.0960155108391485,-0.5480077554195745,0.0
1.55,-1.8982025386783975e-16,0.0
2.705,0.0,0.0
2.4371207876760437,0.5868277571564974,0.0
1.6865399140278745,1.0574270800380103,0.0
0.6019191263518306,1.3185900012259164,0.0
-0.6019191263518303,1.3185900012259164,0.0
-1.686539914027874,1.0574270800380106,0.0
-2.4371207876760437,0.5868277571564975,0.0
-2.705,1.6563347958467953e-16,0.0
-2.4371207876760437,-0.5868277571564973,0.0
-1.6865399140278747,-1.0574270800380101,0.0
-0.601919126351831,-1.3185900012259164,0.0
0.60191912635183,-1.3185900012259164,0.0
1.6865399140278738,-1.0574270800380106,0.0
2.4371207876760437,-0.5868277571564977,0.0
2.705,-3.3126695916935906e-16,0.0
3.9755000000000003,0.0,0.0
3.780925180531383,0.6142485305688017,0.0
3.216247061137604,1.1683701352443636,0.0
2.3367402704887272,1.608123530568802,0.0
1.2284970611376036,1.8904625902656915,0.0
2.4342916750051517e-16,1.9877500000000001,0.0
-1.2284970611376032,1.8904625902656917,0.0
-2.336740270488727,1.608123530568802,0.0
-3.2162470611376035,1.1683701352443638,0.0
-3.780925180531383,0.6142485305688019,0.0
-3.9755000000000003,2.4342916750051517e-16,0.0
-3.7809251805313835,-0.6142485305688015,0.0
-3.216247061137604,-1.1683701352443634,0.0
-2.3367402704887277,-1.6081235305688018,0.0
-1.228497061137604,-1.8904625902656915,0.0
-7.302875025015454e-16,-1.9877500000000001,0.0
1.2284970611376027,-1.8904625902656917,0.0
2.3367402704887263,-1.6081235305688022,0.0
3.2162470611376035,-1.168370135244364,0.0
3.780925180531383,-0.6142485305688022,0.0
3.9755000000000003,-4.868583350010303e-16,0.0
5.37305,0.0,0.0
5.2169189321210485,0.6429275150001311,0.0
4.7575994986359795,1.2484904197748852,0.0
4.021785675460736,1.781495599430352,0.0
3.0522402874238375,2.210966730319955,0.0
1.905309788323897,2.5119445113804337,0.0
0.6476496098458645,2.6669372079862743,0.0
-0.6476496098458626,2.6669372079862743,0.0
-1.9053097883238952,2.511944511380434,0.0
-3.052240287423836,2.2109667303199556,0.0
-4.021785675460734,1.781495599430353,0.0
-4.757599498635979,1.2484904197748856,0.0
-5.2169189321210485,0.642927515000132,0.0
-5.37305,3.290044242079343e-16,0.0
-5.216918932121049,-0.6429275150001302,0.0
-4.7575994986359795,-1.248490419774885,0.0
-4.021785675460736,-1.7814955994303519,0.0
-3.0522402874238375,-2.210966730319955,0.0
-1.9053097883238976,-2.5119445113804337,0.0
-0.6476496098458664,-2.6669372079862743,0.0
0.6476496098458596,-2.6669372079862748,0.0
1.9053097883238959,-2.511944511380434,0.0
3.0522402874238357,-2.2109667303199556,0.0
4.021785675460733,-1.7814955994303532,0.0
4.757599498635978,-1.248490419774887,0.0
5.216918932121048,-0.6429275150001336,0.0
5.37305,-6.580088484158686e-16,0.0
6.910355,0.0,0.0
6.777574466360865,0.674071691097881,0.0
6.384335546887033,1.32223918513063,0.0
5.745750192722955,1.9195937687990865,0.0
4.886358880906365,2.4431794404531826,0.0
3.839187537598174,2.8728750963614775,0.0
2.64447837026126,3.1921677734435163,0.0
1.3481433821957625,3.3887872331804325,0.0
4.231372065860954e-16,3.4551775,0.0
-1.3481433821957616,3.3887872331804325,0.0
-2.6444783702612598,3.1921677734435163,0.0
-3.8391875375981717,2.872875096361478,0.0
-4.886358880906364,2.4431794404531826,0.0
-5.745750192722956,1.9195937687990865,0.0
-6.384335546887033,1.3222391851306303,0.0
-6.777574466360865,0.6740716910978822,0.0
-6.910355,4.231372065860954e-16,0.0
-6.777574466360865,-0.6740716910978813,0.0
-6.3843355468870335,-1.3222391851306297,0.0
-5.745750192722957,-1.9195937687990858,0.0
-4.886358880906366,-2.443179440453182,0.0
-3.839187537598173,-2.8728750963614775,0.0
-2.6444783702612638,-3.192167773443516,0.0
-1.348143382195765,-3.3887872331804325,0.0
-1.269411619758286e-15,-3.4551775,0.0
1.3481433821957622,-3.3887872331804325,0.0
2.6444783702612615,-3.192167773443516,0.0
3.8391875375981708,-2.8728750963614784,0.0
4.886358880906363,-2.443179440453183,0.0
5.745750192722955,-1.9195937687990865,0.0
6.384335546887032,-1.322239185130632,0.0
6.777574466360865,-0.6740716910978826,0.0
6.910355,-8.462744131721908e-16,0.0
8.6013905,0.0,0.0
8.484078744655795,0.7078711725960485,0.0
8.135343437500044,1.3964334648861036,0.0
7.56469716862686,2.0469046924844254,0.0
6.787705680687301,2.641541695954069,0.0
5.8255632760067195,3.1641243279433615,0.0
4.704514691266741,3.6003978965228853,0.0
3.4551392095035185,3.938461996022104,0.0
2.111516536980743,4.169095119074015,0.0
0.7102971976419379,4.2860061952974435,0.0
-0.7102971976419369,4.2860061952974435,0.0
-2.111516536980742,4.169095119074015,0.0
-3.455139209503516,3.9384619960221046,0.0
-4.7045146912667395,3.6003978965228858,0.0
-5.825563276006718,3.164124327943362,0.0
-6.7877056806873,2.6415416959540696,0.0
-7.564697168626858,2.046904692484426,0.0
-8.135343437500044,1.3964334648861043,0.0
-8.484078744655795,0.707871172596049,0.0
-8.6013905,5.266832672020727e-16,0.0
-8.484078744655795,-0.707871172596048,0.0
-8.135343437500044,-1.3964334648861032,0.0
-7.56469716862686,-2.046904692484425,0.0
-6.787705680687302,-2.641541695954069,0.0
-5.825563276006722,-3.16412432794336,0.0
-4.704514691266741,-3.6003978965228853,0.0
-3.455139209503521,-3.9384619960221037,0.0
-2.111516536980742,-4.169095119074015,0.0
-0.7102971976419409,-4.2860061952974435,0.0
0.7102971976419377,-4.2860061952974435,0.0
2.111516536980739,-4.169095119074016,0.0
3.4551392095035185,-3.938461996022104,0.0
4.704514691266739,-3.600397896522886,0.0
5.825563276006715,-3.164124327943364,0.0
6.787705680687299,-2.6415416959540705,0.0
7.564697168626856,-2.046904692484428,0.0
8.135343437500044,-1.3964334648861048,0.0
8.484078744655793,-0.7078711725960515,0.0
8.6013905,-1.0533665344041454e-15,0.0
10.461529550000002,0.0,0.0
10.355046263460986,0.7444154429997218,0.0
10.037764096485436,1.4736767342968358,0.0
9.51614199902676,2.1729382170164344,0.0
8.800798692755299,2.8279649438739454,0.0
7.906296504506996,3.4254224596516445,0.0
6.850844919303289,3.953148252253498,0.0
5.655929887747892,4.4003993463776485,0.0
4.34587643403287,4.758070999513379,0.0
2.947353468593673,5.018882048242718,0.0
1.4888308859994435,5.177523131730493,0.0
6.405839338796476e-16,5.230764775000001,0.0
-1.4888308859994424,5.177523131730494,0.0
-2.9473534685936715,5.018882048242718,0.0
-4.345876434032869,4.75807099951338,0.0
-5.655929887747891,4.4003993463776485,0.0
-6.850844919303288,3.953148252253498,0.0
-7.9062965045069955,3.4254224596516454,0.0
-8.800798692755297,2.8279649438739463,0.0
-9.51614199902676,2.1729382170164344,0.0
-10.037764096485436,1.4736767342968358,0.0
-10.355046263460986,0.7444154429997221,0.0
-10.461529550000002,6.405839338796476e-16,0.0
-10.355046263460988,-0.7444154429997207,0.0
-10.037764096485438,-1.4736767342968344,0.0
-9.516141999026758,-2.1729382170164353,0.0
-8.800798692755299,-2.8279649438739454,0.0
-7.906296504506997,-3.425422459651644,0.0
-6.850844919303291,-3.9531482522534978,0.0
-5.655929887747889,-4.40039934637765,0.0
-4.345876434032869,-4.75807099951338,0.0
-2.9473534685936724,-5.018882048242718,0.0
-1.4888308859994446,-5.177523131730493,0.0
-1.9217518016389427e-15,-5.230764775000001,0.0
1.4888308859994408,-5.177523131730494,0.0
2.947353468593668,-5.018882048242719,0.0
4.345876434032866,-4.75807099951338,0.0
5.655929887747886,-4.40039934637765,0.0
6.850844919303291,-3.9531482522534978,0.0
7.906296504506997,-3.4254224596516436,0.0
8.800798692755299,-2.8279649438739445,0.0
9.516141999026758,-2.172938217016435,0.0
10.037764096485436,-1.4736767342968364,0.0
10.355046263460986,-0.7444154429997227,0.0
10.461529550000002,-1.2811678677592953e-15,0.0
12.507682505000002,0.0,0.0
12.409055692584397,0.7838141463736636,0.0
